"tconst"	"title"	"release_year"	"release_date"	"MPAA"	"genre"	"runtime"	"poster_url"	"plot_short"	"plot_long"	"imdb_rating"	"num_imdb_votes"	"metacritic"	"num_user_reviews"	"num_critic_reviews"
"tt0015324"	"Sherlock Jr."	"1924"	"May 1924"	"Not Rated"	"['Action', 'Comedy', 'Romance']"	"45"	"https://m.media-amazon.com/images/M/MV5BZWFhOGU5NDctY2Q3YS00Y2VlLWI1NzEtZmIwY2ZiZjY4OTA2XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_.jpg"	"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch."	"A meek and mild projectionist, who also cleans up after screenings, would like nothing better than to be a private detective. He becomes engaged to a pretty girl but a ladies man known as the Sheik vies for her affection. He gets rid of the projectionist by stealing a pocket watch belonging to the girl's father - which he pawns to buy her an expensive box of candy. He then slips the pawn ticket into the projectionist's pocket and subsequently is found by the police. He doesn't have much luck but in his dreams, he the debonair and renowned detective Sherlock Jr. who faces danger and solves the crime. In real life, the girl solves crimes quickly."	"8.2"	"36973"	""	"309"	"66"
"tt0015064"	"Der letzte Mann"	"1924"	"5 January 1925"	"Not Rated"	"Drama"	"77"	"https://m.media-amazon.com/images/M/MV5BOTBjM2M1Y2ItYTVmMi00NmY0LWIyYjEtNzVhM2UzMzNhMzVkXkEyXkFqcGdeQXVyMzg1ODEwNQ@@._V1_.jpg"	"An aging doorman, after being fired from his prestigious job at a luxurious Hotel is forced to face the scorn of his friends, neighbours and society."	"Emil Jannings is the doorman of the elegant Atlantic Hotel. He is proud of his uniform and function, and respected by his community. When he reaches the old age, he has difficulties to carry trucks and suitcases. The hotel manager decides to change his function to washroom attendant. This apparently simple action is enough to destroy him as a human being. He loses his self-respect and when his neighbor finds that he is janitor of the hotel, he loses the respect of his neighbors and friends."	"8.1"	"11659"	""	"58"	"79"
"tt0015881"	"Greed"	"1924"	"February 1925"	"Not Rated"	"['Drama', 'Thriller', 'Western']"	"140"	"https://m.media-amazon.com/images/M/[email]"	"The sudden fortune won from a lottery fans such destructive greed that it ruins the lives of the three people involved."	"John McTeague was a simple slow man who became a dentist after working at the Big Dipper Gold Mine. He is now being hunted in Death Valley by his ex-best friend Marcus and the law. His lot was cast the day that he meet his future wife Trina in his office. She was with Marcus and she bought a lottery ticket. Well Mac fell for her and Marcus stepped aside. When Mac and Trina married, she won the Lottery for $5000 and became obsessive about the money in gold. Marcus is steamed as he stepped aside and now she is rich so he has the law shut down Mac as he has no official schooling for his dentistry. Trina fearful that they will take her gold away sells everything and takes all Mac earns when he is working. She adds to her stash of gold as they both live as paupers. When Mac has no job and no money, he leaves and Trina moves. Driven to desperation at being poor and hungry he finds Trina and demands the gold."	"8.1"	"8598"	""	"88"	"50"
"tt0015163"	"The Navigator"	"1924"	"13 October 1924"	"Unrated"	"['Action', 'Comedy', 'Romance']"	"59"	"https://m.media-amazon.com/images/M/[email]"	"Two spoiled rich people find themselves trapped on an empty passenger ship."	"Rollo decides to marry his sweetheart Betsy and sail to Honolulu. When she rejects him he decides to go alone but boards the wrong ship, the ""Navigator"" owned by Betsy's father. Unaware of this, Betsy boards the ship to look for her father. whom spies capture before cutting the ship loose. It drifts out to sea with the two socialites each unaware of there being anyone else on board."	"7.7"	"8577"	""	"54"	"37"
"tt0015400"	"The Thief of Bagdad"	"1924"	"22 September 1924"	"Not Rated"	"['Adventure', 'Family', 'Fantasy', 'Romance']"	"155"	"https://m.media-amazon.com/images/M/MV5BNmM0MjdkMDQtMDMwMy00ZjE4LThjMDUtNjA4ZjkxYzM0MWRjXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_.jpg"	"A recalcitrant thief vies with a duplicitous Mongol ruler for the hand of a beautiful princess."	"A thief falls in love with the Caliph of Bagdad's daughter. The Caliph will give her hand to the suitor that brings back the rarest treasure after seven moons. The thief sets off on a magical journey while, unbeknownst to him, another suitor, the Prince of the Mongols, is not playing by the rules..."	"7.8"	"5255"	""	"58"	"64"
"tt0015175"	"Die Nibelungen: Siegfried"	"1924"	"1924"	"Not Rated"	"['Adventure', 'Drama', 'Fantasy']"	"140"	"https://m.media-amazon.com/images/M/[email]"	"Siegfried, son of King Sigmund, hears of the beautiful sister of Gunter, King of Worms, Kriemhild. On his way to Worms, he kills a dragon and finds a treasure, the Hort. He helps Gunther to...
                    See full summary »"	"Siegfried, son of King Sigmund, hears of the beautiful sister of Gunter, King of Worms, Kriemhild. On his way to Worms, he kills a dragon and finds a treasure, the Hort. He helps Gunther to win Krimhild, a mask that makes him invisible proves to be very useful. But because Brunhild is cursing Kriemhild, she tells her what really happened. Now Brunhild wants Siegfried's head. Is Gunther going to do her that favor?"	"8.1"	"4920"	""	"28"	"50"
"tt0015174"	"Die Nibelungen: Kriemhilds Rache"	"1924"	"26 April 1924"	"Not Rated"	"['Adventure', 'Drama', 'Fantasy']"	"147"	"https://m.media-amazon.com/images/M/MV5BMWRlYWI5NDUtMDJlMC00Y2E2LWExNDItOWExNjY0MmViMTFmXkEyXkFqcGdeQXVyMzg1ODEwNQ@@._V1_.jpg"	"After Siegfried's dead, Kriemhild marries Etzel, the King of the Huns. She gives birth to a child, and invites her brothers for a party. She tries to persuade Etzel and the other Huns, that...
                    See full summary »"	"After Siegfried's dead, Kriemhild marries Etzel, the King of the Huns. She gives birth to a child, and invites her brothers for a party. She tries to persuade Etzel and the other Huns, that they kill Hagen, the murderer of Siegfried, but he is protected by her brothers. A fierce battle begins to force her brothers to give Hagen to her."	"7.9"	"3735"	""	"18"	"41"
"tt0014945"	"Girl Shy"	"1924"	"20 April 1924"	"Not Rated"	"['Comedy', 'Romance']"	"87"	"https://m.media-amazon.com/images/M/[email]"	"A shy, young man, who is completely incapable of talking to women, decides to write a book that details to other bachelors how to find a girlfriend."	"Harold Meadows (Lloyd) is a shy, stuttering bachelor working in a tailor shop, who is writing a guide book for other bashful young men, ""The Secret of Making Love,"" chapters from which are portrayed as fantasy sequences. Fate has him meet rich girl, Mary (Ralston), and they fall in love. But she is about to wed an already married man, so our hero embarks upon a hair-raising daredevil ride to prevent the wedding."	"7.7"	"2968"	""	"63"	"15"
"tt0014972"	"He Who Gets Slapped"	"1924"	"2 January 1925"	""	"['Drama', 'Romance', 'Thriller']"	"95"	"https://m.media-amazon.com/images/M/[email]"	"A bitter clown endeavors to rescue the young woman he loves from the lecherous count who once betrayed him."	"Story of an inventor who, suffering betrayal in life, makes a career of it by becoming a clown whose act consists of getting slapped by all the other clowns. He falls in love with another circus performer, and those who betrayed him enter his life yet again."	"7.8"	"2858"	""	"46"	"21"
"tt0014646"	"Aelita"	"1924"	"25 September 1924"	"Not Rated"	"['Adventure', 'Drama', 'Fantasy', 'Romance', 'Sci-Fi']"	"111"	"https://m.media-amazon.com/images/M/[email]"	"A mysterious radio message is beamed around the world, and among the engineers who receive it are Los, the hero, and his colleague Spiridonov. Los is an individualist dreamer. Aelita is the...
                    See full summary »"	"A mysterious radio message is beamed around the world, and among the engineers who receive it are Los, the hero, and his colleague Spiridonov. Los is an individualist dreamer. Aelita is the daughter of Tuskub, the ruler of a totalitarian state on Mars in which the working class are put into cold storage when they are not needed. With a telescope, Aelita is able to watch Los. As if by telepathy, Los obsesses about being watched by her. After some hugger-mugger involving the murder of his wife and a pursuing detective, Los takes the identity of Spiridonov and builds a spaceship. With the revolutionary Gusev, he travels to Mars, but the Earthlings and Aelita are thrown into prison by the dictator. Gusev and Los begin a proletarian uprising, and Aelita offers to lead the revolution, but she then establishes her own totalitarian regime. Los is shocked by this development and attempts to stop Aelita, and then reality and fantasy become confused, and Los discovers what has really happened."	"6.5"	"2251"	""	"35"	"31"
"tt0015202"	"Orlacs Hände"	"1924"	"31 January 1925"	"Not Rated"	"['Crime', 'Horror', 'Mystery', 'Sci-Fi', 'Thriller']"	"92"	"https://m.media-amazon.com/images/M/MV5BYTM5YmRjOGUtMTc3ZS00OWZiLTg5ZTMtZDZiYjcyZTdiZDIzXkEyXkFqcGdeQXVyMzg1ODEwNQ@@._V1_.jpg"	"A world-famous pianist loses both hands in an accident. When new hands are grafted on, he doesn't know they once belonged to a murderer."	"Orlac is a world famous pianist. One day he is badly hurt in a big train wreck. He is in danger of losing both his hands so his wife begs the doctors to save them. They eventually manage to transplant his hands with those of another deceased person. After his recovery Orlac discovers that there is something seriously wrong with his new pair of hands -- it is as if they had a will of their own. But Orlac doesn't know that they actually belonged to a dangerous murderer."	"7.0"	"2082"	""	"23"	"23"
"tt0015016"	"The Iron Horse"	"1924"	"31 May 1925"	"Passed"	"['History', 'Romance', 'Western']"	"150"	"https://m.media-amazon.com/images/M/[email]"	"After witnessing the murder of his father by a renegade as a boy, the grown-up Brandon helps to realize his father's dream of a transcontinental railway."	"Springfield, Illinois. Brandon, a surveyor, dreams of building a railway to the west, but Marsh, a contractor, is sceptical. Abraham Lincoln looks on as their children, Davy Brandon and Miriam Marsh, play together. Brandon sets off with Davy to survey a route. They discover a new pass which will shave 200 miles off the expected distance, but they are set upon by a party of Cheyenne. One of them, a white renegade with only two fingers on his right hand, kills Brandon and scalps him. Davy buries his father... Years pass. It is 1862 and Lincoln signs the bill authorizing construction of the Union Pacific and Central Pacific railways. Marsh is principal contractor and Miriam is engaged to Jesson, the chief engineer... Crews of Chinese, Italians, and Irish work to build the railway while resisting Indian attack. When the pay train is delayed by Indian ambush, the Italians go on strike. Miriam persuades them to return to work... Marsh needs to find a shortcut through the Black Hills. To ..."	"7.2"	"1841"	""	"30"	"39"
"tt0014586"	"Das Wachsfigurenkabinett"	"1924"	"1925"	"Not Rated"	"['Fantasy', 'Horror']"	"65"	"https://m.media-amazon.com/images/M/[email]"	"A wax museum hires a writer to give the sculptures stories. The writer imagines himself and the museum owner's daughter in the stories."	"The owner of a Waxmuseum needs for three of his models stories to be told to the audience. For that reason he has hired a writer, who after one look at the owner's pretty daughter, starts writing stories featuring the models, the daughter and himself. In the first, he is a baker, married to the girl, who is a little bit too much flirting with the customers, among them the wezir of sultan Harun Al-Rashid, who has just ordered his execution because the smell from the bakery is drifting to his palace, yet Harun Al-Rashid wants to meet the beautiful girl himself, while an angry baker is trying to get the Sultan's whishing ring to proof he's not a weakling... The second story is about Tzar Ivan the Terrible who likes watching people die together with his court-chemist. When he orders the execution of the chemist, the chemist thinks of a nice revanche, but till the revanche works, a nobleman is murdered, his daughter kidnapped by Ivan and her groom tortured. While writing the third story ..."	"6.6"	"1620"	""	"22"	"26"
"tt0015136"	"Michael"	"1924"	"17 November 1924"	"Not Rated"	"['Drama', 'Romance']"	"93"	"https://m.media-amazon.com/images/M/[email]"	"Triangle story: painter, his young male model, unscrupulous princess."	"Mikaël is an artist who rises as his teacher, the aging Zoret, falls. Zoret gives Mikaël his start, and their relationship is sexual as well. Then Mikaël takes up with the Princess Zamikoff, selling gifts from Zoret and even stealing from the master to pay for his carnal and luxurious life with her. He abandons Zoret, whose health begins to fail but who also discovers spirituality in his solitude. In a subplot, Alice Adelsskjold cuckolds her husband and takes a lover, the Duke of Monthieu; their relationship, infused with the eroticism of art, also gives way to religion as the duke becomes ill."	"7.1"	"1489"	""	"22"	"23"
"tt0015002"	"Hot Water"	"1924"	"26 October 1924"	"Passed"	"Comedy"	"60"	"https://m.media-amazon.com/images/M/[email]"	"Episodic look at married life and in-law problems. Adventures include a ride on a crowded trolley with a live turkey; a wild spin in a new auto with the in-laws in tow; and a sequence in ...
                    See full summary »"	"Episodic look at married life and in-law problems. Adventures include a ride on a crowded trolley with a live turkey; a wild spin in a new auto with the in-laws in tow; and a sequence in which Hubby accidently chloroforms his mother-in-law and is convinced that he has killed her. When she begins sleep-walking, he thinks that she has returned to haunt him."	"7.2"	"1186"	""	"19"	"9"
"tt0014109"	"Gösta Berlings saga"	"1924"	"10 March 1924"	"Not Rated"	"['Drama', 'Romance']"	"183"	"https://m.media-amazon.com/images/M/MV5BNTVjZGVjZDgtYjkzNi00NWE0LWI1NzQtYmJlNGQxYmY2ZWY1XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_.jpg"	"A drunkard priest who has been cast out by his community struggles to atone and regain his honour and dignity."	"Gösta Berling is a young and attractive minister. Because he is an alcoholic and his preaches are far too daring, he is finally defrocked. He leaves the town in disgrace and arrives at countess Marta's manor. His new job there is to be a tutor to countess' beautiful stepdaughter. They eventually fall in love with each other. But they don't know that countess hired him only because she has some secret plans of her own..."	"7.1"	"1048"	""	"17"	"16"
"tt0015119"	"The Marriage Circle"	"1924"	"8 March 1924"	"Not Rated"	"Comedy"	"85"	"https://m.media-amazon.com/images/M/[email]"	"Professor Stock and his wife Mizzi are always bickering. Mizzi tries to seduce Dr. Franz Braun, the new husband of her good friend Charlotte. Dr. Braun's colleague, Dr. Mueller, who has had...
                    See full summary »"	"Professor Stock and his wife Mizzi are always bickering. Mizzi tries to seduce Dr. Franz Braun, the new husband of her good friend Charlotte. Dr. Braun's colleague, Dr. Mueller, who has had his eye on Charlotte, sees this as his opportunity, even though the Braun's are very happily married. Through a misunderstanding, Charlotte thinks that her husband is interested in Miss Hofer, and asks Mizzi to keep him occupied. Meanwhile Professor Stock becomes suspicious of his wife, and hires a detective to spy on her with the hope of obtaining a divorce."	"7.2"	"1023"	""	"9"	"10"
